"id","name","filename"
"song-5aa78406fb28353c551329b2","Knock Knock","knockknock"
"song-5aa78406fb28353c551329b3","Kula","kula"
"song-5aa78406fb28353c551329b4","Laredo","laredo"
"song-5aa78406fb28353c551329b5","Last Call","lastcall"
"song-5aa78406fb28353c551329b6","Last Man Swerving","lastmanswerving"
"song-5aa78406fb28353c551329b7","Last Train Home","lasttrainhome"
"song-5aa78406fb28353c551329b8","Late in the Evening","lateintheevening"
"song-5aa78406fb28353c551329b9","Layla","layla"
"song-5aa78406fb28353c551329ba","Lay Low","laylow"
"song-5aa78406fb28353c551329bb","Le Blitz","leblitz"
"song-5aa78406fb28353c551329bc","Led Boots","ledboots"
"song-5aa78406fb28353c551329bd","Lenny","lenny"
"song-5aa78406fb28353c551329be","Lets Dance","letsdance"
"song-5aa78406fb28353c551329bf","Let's Go Crazy","letsgocrazy"
"song-5aa78406fb28353c551329c0","Liberty Echo","libertyecho"
"song-5aa78406fb28353c551329c1","Life During Exodus","lifeduringexodus"
"song-5aa78406fb28353c551329c2","Liquid","liquid"
"song-5aa78406fb28353c551329c3","Little Gift","littlegift"
"song-5aa78406fb28353c551329c4","Little Red Corvette","littleredcorvette"
"song-5aa78406fb28353c551329c5","Live and Let Die","liveandletdie"
"song-5aa78406fb28353c551329c6","Lively Up Yourself","livelyupyourself"
"song-5aa78406fb28353c551329c7","Living In America","livinginamerica"
"song-5aa78406fb28353c551329c8","London Dungeon","londondungeon"
"song-5aa78406fb28353c551329c9","Loose Ends","looseends"
"song-5aa78406fb28353c551329ca","Lord Bail Ship","lordbailship"
"song-5aa78406fb28353c551329cb","Lowdown","lowdown"
"song-5aa78406fb28353c551329cc","Lucid State","lucidstate"
"song-5aa78406fb28353c551329cd","Luckenbach Texas","luckenbachtexas"
"song-5aa78406fb28353c551329ce","Made to Measure","madetomeasure"
"song-5aa78406fb28353c551329cf","Mad Love","madlove"
"song-5aa78406fb28353c551329d0","Mahgeetah","mahgeetah"
"song-5aa78406fb28353c551329d1","Mail Package","mailpackage"
"song-5aa78406fb28353c551329d2","Make It Right","makeitright"
"song-5aa78406fb28353c551329d3","Making Flippy Floppy","makingflippyfloppy"
"song-5aa78406fb28353c551329d4","Mamas Don't Let Your Babies Grow Up to Be Cowboys","mamasdontletyourbabiesgrowuptobecowboys"
"song-5aa78406fb28353c551329d5","Mamu","mamu"
"song-5aa78406fb28353c551329d6","Mantis","mantis"
"song-5aa78406fb28353c551329d7","Mantis Ghetts","mantisghetts"
"song-5aa78406fb28353c551329d8","Master Plan","masterplan"
"song-5aa78406fb28353c551329d9","Meeting in the Aisle","meetingintheaisle"
"song-5aa78406fb28353c551329da","Memories Of Home","memoriesofhome"
"song-5aa78406fb28353c551329db","Miami Virtue","miamivirtue"
"song-5aa78406fb28353c551329dc","Miss Tinkle's Overture","misstinklesoverture"
"song-5aa78406fb28353c551329dd","Monster","monster"
"song-5aa78406fb28353c551329de","Morning Song","morningsong"
"song-5aa78406fb28353c551329df","Mother","mother"
"song-5aa78406fb28353c551329e0","Much Obliged","muchobliged"
"song-5aa78406fb28353c551329e1","Muffin Man","muffinman"
"song-5aa78406fb28353c551329e2","Mulches Odyssey","mulchesodyssey"
"song-5aa78406fb28353c551329e3","Mullet Over","mulletover"
"song-5aa78406fb28353c551329e4","Muscle Shoals Nitty Gritty","muscleshoalsnittygritty"
"song-5aa78406fb28353c551329e5","My Babe","mybabe"
"song-5aa78406fb28353c551329e6","National Loser Anthem","nationalloseranthem"
"song-5aa78406fb28353c551329e7","Nemo","nemo"
"song-5aa78406fb28353c551329e8","Never Gonna Change","nevergonnachange"
"song-5aa78406fb28353c551329e9","Night Moves","nightmoves"
"song-5aa78406fb28353c551329ea","Night Nurse","nightnurse"
"song-5aa78406fb28353c551329eb","Nipple Trix","nippletrix"
"song-5aa78406fb28353c551329ec","No Comment","nocomment"
"song-5aa78406fb28353c551329ed","No Diablo","nodiablo"
"song-5aa78406fb28353c551329ee","No More Tears","nomoretears"
"song-5aa78406fb28353c551329ef","Non-Compliance","non-compliance"
"song-5aa78406fb28353c551329f0","No Ones Gonna Love You","noonesgonnaloveyou"
"song-5aa78406fb28353c551329f1","No Ordinary Love","noordinarylove"
"song-5aa78406fb28353c551329f2","Nopener","nopener"
"song-5aa78406fb28353c551329f3","North Route","northroute"
"song-5aa78406fb28353c551329f4","Nothing To It","nothingtoit"
"song-5aa78406fb28353c551329f5","Nothing Too Fancy","nothingtoofancy"
"song-5aa78406fb28353c551329f6","Nuthin But A G Thang","nuthinbutagthang"
"song-5aa78406fb28353c551329f7","NW APT.","nwapt."
"song-5aa78406fb28353c551329f8","NYE Announcement","nyeannouncement"
"song-5aa78406fb28353c551329f9","Ocean Billy","oceanbilly"
"song-5aa78406fb28353c551329fa","October Rain","octoberrain"
"song-5aa78406fb28353c551329fb","Ode To LRC","odetolrc"
"song-5aa78406fb28353c551329fc","Off The Record","offtherecord"
"song-5aa78406fb28353c551329fd","One Big Holiday","onebigholiday"
"song-5aa78406fb28353c551329fe","One More Wicked Cruel Summer","onemorewickedcruelsummer"
"song-5aa78406fb28353c551329ff","Only Memories Remain","onlymemoriesremain"
"song-5aa78406fb28353c55132a00","Only Robots Allowed","onlyrobotsallowed"
"song-5aa78406fb28353c55132a01","Onward & Upward","onward&upward"
"song-5aa78406fb28353c55132a02","Ophelia","ophelia"
"song-5aa78406fb28353c55132a03","Opium Sunrise","opiumsunrise"
"song-5aa78406fb28353c55132a04","Orfeo","orfeo"
"song-5aa78406fb28353c55132a05","Outfit","outfit"
"song-5aa78406fb28353c55132a06","Out of Order","outoforder"
"song-5aa78406fb28353c55132a07","Outta My System","outtamysystem"
"song-5aa78406fb28353c55132a08","Padgetts Profile","padgettsprofile"
"song-5aa78406fb28353c55132a09","Palmetto Rose","palmettorose"
"song-5aa78406fb28353c55132a0a","Partyin Peeps","partyinpeeps"
"song-5aa78406fb28353c55132a0b","Passing","passing"
"song-5aa78406fb28353c55132a0c","Patriotic UM","patrioticum"
"song-5aa78406fb28353c55132a0d","Pay the Snucka","paythesnucka"
"song-5aa78406fb28353c55132a0e","Phils Farm","philsfarm"
"song-5aa78406fb28353c55132a0f","Phone Went West","phonewentwest"
"song-5aa78406fb28353c55132a10","Piranhas","piranhas"
"song-5aa78406fb28353c55132a11","Plunger","plunger"
"song-5aa78406fb28353c55132a12","Pooh Doggie","poohdoggie"
"song-5aa78406fb28353c55132a13","Power of Soul","powerofsoul"
"song-5aa78406fb28353c55132a14","Preamble","preamble"
"song-5aa78406fb28353c55132a15","Professor Wormbog","professorwormbog"
"song-5aa78406fb28353c55132a16","Proverbial","proverbial"
"song-5aa78406fb28353c55132a17","Prowler","prowler"
"song-5aa78406fb28353c55132a18","Puppet String","puppetstring"
"song-5aa78406fb28353c55132a19","Push the Pig","pushthepig"
"song-5aa78406fb28353c55132a1a","Rainy Day Women #12 &35","rainydaywomen#12&35"
"song-5aa78406fb28353c55132a1b","Raspberry Beret","raspberryberet"
"song-5aa78406fb28353c55132a1c","Rebubula","rebubula"
"song-5aa78406fb28353c55132a1d","Red","red"
"song-5aa78406fb28353c55132a1e","Red Barchetta","redbarchetta"
"song-5aa78406fb28353c55132a1f","Red Tape","redtape"
"song-5aa78406fb28353c55132a20","Reelin In The Years","reelinintheyears"
"song-5aa78406fb28353c55132a21","Regulate","regulate"
"song-5aa78406fb28353c55132a22","Relatively Easy","relativelyeasy"
"song-5aa78406fb28353c55132a23","Release","release"
"song-5aa78406fb28353c55132a24","Remind Me","remindme"
"song-5aa78406fb28353c55132a25","Resolution","resolution"
"song-5aa78406fb28353c55132a26","Ride Like The Wind","ridelikethewind"
"song-5aa78406fb28353c55132a27","Ride On Pony","rideonpony"
"song-5aa78406fb28353c55132a28","Ringo","ringo"
"song-5aa78406fb28353c55132a29","Robot World","robotworld"
"song-5aa78406fb28353c55132a2a","Rock & Roll","rock&roll"
"song-5aa78406fb28353c55132a2b","Rockabilly Throwdown","rockabillythrowdown"
"song-5aa78406fb28353c55132a2c","Rocker","rocker"
"song-5aa78406fb28353c55132a2d","Rocker Part 2","rockerpart2"
"song-5aa78406fb28353c55132a2e","Rock the Casbah","rockthecasbah"
"song-5aa78406fb28353c55132a2f","Roctopus","roctopus"
"song-5aa78406fb28353c55132a30","Room to Breathe","roomtobreathe"
"song-5aa78406fb28353c55132a31","Rosanna","rosanna"
"song-5aa78406fb28353c55132a32","Roulette","roulette"
"song-5aa78406fb28353c55132a33","Roundabout","roundabout"
"song-5aa78406fb28353c55132a34","Royally Feel Like Driftin Away","royallyfeellikedriftinaway"
"song-5aa78406fb28353c55132a35","Running Down a Dream","runningdownadream"
"song-5aa78406fb28353c55132a36","Run Thru","runthru"
"song-5aa78406fb28353c55132a37","Search 4","search4"
"song-5aa78406fb28353c55132a38","Senor Mouse","senormouse"
"song-5aa78406fb28353c55132a39","She Came In Through The Bathroom Window","shecameinthroughthebathroomwindow"
"song-5aa78406fb28353c55132a3a","Shine On You Crazy Diamond","shineonyoucrazydiamond"
"song-5aa78406fb28353c55132a3b","Showdown","showdown"
"song-5aa78406fb28353c55132a3c","Similar Skin","similarskin"
"song-5aa78406fb28353c55132a3d","Skin The Cat","skinthecat"
"song-5aa78406fb28353c55132a3e","Slacker","slacker"
"song-5aa78406fb28353c55132a3f","Sledgehammer","sledgehammer"
"song-5aa78406fb28353c55132a40","Slow Slow Tune","slowslowtune"
"song-5aa78406fb28353c55132a41","Sludge & Death","sludge&death"
"song-5aa78406fb28353c55132a42","Smell the Mitten","smellthemitten"
"song-5aa78406fb28353c55132a43","Smokin' From Shootin'","smokinfromshootin"
"song-5aa78406fb28353c55132a44","Soaring Uplifting Jam Part 3","soaringupliftingjampart3"
"song-5aa78406fb28353c55132a45","Sociable Jimmy","sociablejimmy"
"song-5aa78406fb28353c55132a46","Something More Than Free","somethingmorethanfree"
"song-5aa78406fb28353c55132a47","Soul Food I","soulfoodi"
"song-5aa78406fb28353c55132a48","Soul Food II","soulfoodii"
"song-5aa78406fb28353c55132a49","Soul Food III","soulfoodiii"
"song-5aa78406fb28353c55132a4a","Southern Cross","southerncross"
"song-5aa78406fb28353c55132a4b","So You Think I'm Funky","soyouthinkimfunky"
"song-5aa78406fb28353c55132a4c","Space Funk Booty","spacefunkbooty"
"song-5aa78406fb28353c55132a4d","Speak Up","speakup"
"song-5aa78406fb28353c55132a4e","Speed Trap Town","speedtraptown"
"song-5aa78406fb28353c55132a4f","Spires","spires"
"song-5aa78406fb28353c55132a50","St. Augustine","st.augustine"
"song-5aa78406fb28353c55132a51","Stanton","stanton"
"song-5aa78406fb28353c55132a52","Steam Engine","steamengine"
"song-5aa78406fb28353c55132a53","Steppin Razor","steppinrazor"
"song-5aa78406fb28353c55132a54","Stinkos Ascension","stinkosascension"
"song-5aa78406fb28353c55132a55","Stir It Up","stiritup"
"song-5aa78406fb28353c55132a56","Stockholm","stockholm"
"song-5aa78406fb28353c55132a57","Storm Windows","stormwindows"
"song-5aa78406fb28353c55132a58","Strangletage","strangletage"
"song-5aa78406fb28353c55132a59","Super 8","super8"
"song-5aa78406fb28353c55132a5a","Susanah","susanah"
"song-5aa78406fb28353c55132a5b","Sweet Jane","sweetjane"
"song-5aa78406fb28353c55132a5c","Sweetness","sweetness"
"song-5aa78406fb28353c55132a5d","Swingers Lounge Music","swingersloungemusic"
"song-5aa78406fb28353c55132a5e","Syncopated Strangers","syncopatedstrangers"
"song-5aa78406fb28353c55132a5f","Tango Mike","tangomike"
"song-5aa78406fb28353c55132a60","Tempted","tempted"
"song-5aa78406fb28353c55132a61","Thats All","thatsall"
"song-5aa78406fb28353c55132a62","Thats the Way","thatstheway"
"song-5aa78406fb28353c55132a63","The Bottom Half","thebottomhalf"
"song-5aa78406fb28353c55132a64","The Crooked One","thecrookedone"
"song-5aa78406fb28353c55132a65","The Dark","thedark"
"song-5aa78406fb28353c55132a66","The Ends Not Near","theendsnotnear"
"song-5aa78406fb28353c55132a67","The First Song","thefirstsong"
"song-5aa78406fb28353c55132a68","The Floor","thefloor"
"song-5aa78406fb28353c55132a69","The Funeral","thefuneral"
"song-5aa78406fb28353c55132a6a","The Fussy Dutchman","thefussydutchman"
"song-5aa78406fb28353c55132a6b","The Fuzz","thefuzz"
"song-5aa78406fb28353c55132a6c","The General Specific","thegeneralspecific"
"song-5aa78406fb28353c55132a6d","The Great Salt Lake","thegreatsaltlake"
"song-5aa78406fb28353c55132a6e","The Haunt","thehaunt"
"song-5aa78406fb28353c55132a6f","The Life You Chose","thelifeyouchose"
"song-5aa78406fb28353c55132a70","The Linear","thelinear"
"song-5aa78406fb28353c55132a71","The Message","themessage"
"song-5aa78406fb28353c55132a72","The National Anthem","thenationalanthem"
"song-5aa78406fb28353c55132a73","The Night They Drove Old Dixie Down","thenighttheydroveolddixiedown"
"song-5aa78406fb28353c55132a74","The Other Side of Things","theothersideofthings"
"song-5aa78406fb28353c55132a75","The Pequod","thepequod"
"song-5aa78406fb28353c55132a76","Theres No Crying In Mexico","theresnocryinginmexico"
"song-5aa78406fb28353c55132a77","The Song Remains the Same","thesongremainsthesame"
"song-5aa78406fb28353c55132a78","The Triple Wide","thetriplewide"
"song-5aa78406fb28353c55132a79","The Trooper","thetrooper"
"song-5aa78406fb28353c55132a7a","The Way That He Sings","thewaythathesings"
"song-5aa78406fb28353c55132a7b","The Weight Around","theweightaround"
"song-5aa78406fb28353c55132a7c","Thin Air","thinair"
"song-5aa78406fb28353c55132a7d","Thunderstruck","thunderstruck"
"song-5aa78406fb28353c55132a7e","Time","time"
"song-5aa78406fb28353c55132a7f","To A Band That I Loved","toabandthatiloved"
"song-5aa78406fb28353c55132a80","Tom Sawyer","tomsawyer"
"song-5aa78406fb28353c55132a81","Tonite I Want to Celebrate With You","toniteiwanttocelebratewithyou"
"song-5aa78406fb28353c55132a82","Touch Me I'm Going to Scream Pt. 1","touchmeimgoingtoscreampt.1"
"song-5aa78406fb28353c55132a83","Touch Me I'm Going to Scream Pt. 2","touchmeimgoingtoscreampt.2"
"song-5aa78406fb28353c55132a84","Transdermal Celebration","transdermalcelebration"
"song-5aa78406fb28353c55132a85","Traveling Alone","travelingalone"
"song-5aa78406fb28353c55132a86","Treacherous Cretins","treacherouscretins"
"song-5aa78406fb28353c55132a87","Trenchtown Rock","trenchtownrock"
"song-5aa78406fb28353c55132a88","Tribute to the Spinal Shaft","tributetothespinalshaft"
"song-5aa78406fb28353c55132a89","Turn & Dub","turn&dub"
"song-5aa78406fb28353c55132a8a","Turn & Run","turn&run"
"song-5aa78406fb28353c55132a8b","Twist and Shout","twistandshout"
"song-5aa78406fb28353c55132a8c","Umphrey's McGee plays Frank Zappa","umphreysmcgeeplaysfrankzappa"
"song-5aa78406fb28353c55132a8d","Uncle Wally","unclewally"
"song-5aa78406fb28353c55132a8e","Uncommon","uncommon"
"song-5aa78406fb28353c55132a8f","Unskinny Bop","unskinnybop"
"song-5aa78406fb28353c55132a90","Until We Meet Again","untilwemeetagain"
"song-5aa78406fb28353c55132a91","Upward","upward"
"song-5aa78406fb28353c55132a92","Utopian Fir","utopianfir"
"song-5aa78406fb28353c55132a93","Victory Dance","victorydance"
"song-5aa78406fb28353c55132a94","Video 1","video1"
"song-5aa78406fb28353c55132a95","Video 2","video2"
"song-5aa78406fb28353c55132a96","Video 3","video3"
"song-5aa78406fb28353c55132a97","Video 4","video4"
"song-5aa78406fb28353c55132a98","Visions","visions"
"song-5aa78406fb28353c55132a99","Voodoo Lady","voodoolady"
"song-5aa78406fb28353c55132a9a","Waiting Room","waitingroom"
"song-5aa78406fb28353c55132a9b","Walk the Proud Land","walktheproudland"
"song-5aa78406fb28353c55132a9c","Walk This Sweet Funk Emotion","walkthissweetfunkemotion"
"song-5aa78406fb28353c55132a9d","Walletsworth","walletsworth"
"song-5aa78406fb28353c55132a9e","Wappy Sprayberry","wappysprayberry"
"song-5aa78406fb28353c55132a9f","War Begun","warbegun"
"song-5aa78406fb28353c55132aa0","War Pigs","warpigs"
"song-5aa78406fb28353c55132aa1","Water","water"
"song-5aa78406fb28353c55132aa2","Weed Party","weedparty"
"song-5aa78406fb28353c55132aa3","Weird Fishes/Arpeggi","weirdfishesarpeggi"
"song-5aa78406fb28353c55132aa4","Wellwishers","wellwishers"
"song-5aa78406fb28353c55132aa5","What A Wonderful Man","whatawonderfulman"
"song-5aa78406fb28353c55132aa6","When Doves Cry","whendovescry"
"song-5aa78406fb28353c55132aa7","When the World Is Running Down You Make the Best of What's Still Around","whentheworldisrunningdownyoumakethebestofwhatsstillaround"
"song-5aa78406fb28353c55132aa8","Where Is My Mind?","whereismymind?"
"song-5aa78406fb28353c55132aa9","White Mans Moccasins","whitemansmoccasins"
"song-5aa78406fb28353c55132aaa","White Room","whiteroom"
"song-5aa78406fb28353c55132aab","Wicked Game","wickedgame"
"song-5aa78406fb28353c55132aac","Wicked Gil","wickedgil"
"song-5aa78406fb28353c55132aad","Wife Soup","wifesoup"
"song-5aa78406fb28353c55132aae","Wish","wish"
"song-5aa78406fb28353c55132aaf","Wizard Burial Ground","wizardburialground"
"song-5aa78406fb28353c55132ab0","Women Wine and Song","womenwineandsong"
"song-5aa78406fb28353c55132ab1","Wonderful (The Way I Feel)","wonderful(thewayifeel)"
"song-5aa78406fb28353c55132ab2","Wordless Chorus","wordlesschorus"
"song-5aa78406fb28353c55132ab3","Words","words"
"song-5aa78406fb28353c55132ab4","X-Mas Curtain","x-mascurtain"
"song-5aa78406fb28353c55132ab5","Yoga Pants","yogapants"
"song-5aa78406fb28353c55132ab6","You Got The Wrong Guy","yougotthewrongguy"
"song-5aa78406fb28353c55132ab7","Young Lust","younglust"
"song-5aa78406fb28353c55132ab8","YYZ","yyz"
