"id","event","song","order","set","filename"
"track-5aa78406fb28353c55132ab9","event-5aa78406fb28353c55132811","song-5aa78406fb28353c5513296b","10","Set 2","20170701_umphreysmcgoo_redrocks_10_hajimemashite"
"track-5aa78406fb28353c55132aba","event-5aa78406fb28353c55132811","song-5aa78406fb28353c55132a19","11","Set 2","20170701_umphreysmcgoo_redrocks_11_pushthepig"
"track-5aa78406fb28353c55132abb","event-5aa78406fb28353c55132811","song-5aa78406fb28353c551328aa","12","Set 2","20170701_umphreysmcgoo_redrocks_12_1348"
"track-5aa78406fb28353c55132abc","event-5aa78406fb28353c55132811","song-5aa78406fb28353c551329d1","13","Set 2","20170701_umphreysmcgoo_redrocks_13_mailpackage"
"track-5aa78406fb28353c55132abd","event-5aa78406fb28353c55132811","song-5aa78406fb28353c55132927","14","Set 2","20170701_umphreysmcgoo_redrocks_14_draconian"
"track-5aa78406fb28353c55132abe","event-5aa78406fb28353c55132811","song-5aa78406fb28353c55132a68","15","Encore","20170701_umphreysmcgoo_redrocks_15_thefloor"
"track-5aa78406fb28353c55132abf","event-5aa78406fb28353c55132811","song-5aa78406fb28353c551329bb","1","Set 1","20170701_umphreysmcgoo_redrocks_1_leblitz"
"track-5aa78406fb28353c55132ac0","event-5aa78406fb28353c55132811","song-5aa78406fb28353c551328b1","2","Set 1","20170701_umphreysmcgoo_redrocks_2_40stheme"
"track-5aa78406fb28353c55132ac1","event-5aa78406fb28353c55132811","song-5aa78406fb28353c55132a9e","3","Set 1","20170701_umphreysmcgoo_redrocks_3_wappysprayberry"
"track-5aa78406fb28353c55132ac2","event-5aa78406fb28353c55132811","song-5aa78406fb28353c5513290a","4","Set 1","20170701_umphreysmcgoo_redrocks_4_crucialtaunt"
"track-5aa78406fb28353c55132ac3","event-5aa78406fb28353c55132811","song-5aa78406fb28353c55132ab5","5","Set 1","20170701_umphreysmcgoo_redrocks_5_yogapants"
"track-5aa78406fb28353c55132ac4","event-5aa78406fb28353c55132811","song-5aa78406fb28353c55132aa9","6","Set 1","20170701_umphreysmcgoo_redrocks_6_whitemansmoccasins"
"track-5aa78406fb28353c55132ac5","event-5aa78406fb28353c55132811","song-5aa78406fb28353c55132a24","7","Set 1","20170701_umphreysmcgoo_redrocks_7_remindme"
"track-5aa78406fb28353c55132ac6","event-5aa78406fb28353c55132811","song-5aa78406fb28353c551328d2","8","Set 1","20170701_umphreysmcgoo_redrocks_8_badfriday"
"track-5aa78406fb28353c55132ac7","event-5aa78406fb28353c55132811","song-5aa78406fb28353c551329a6","9","Set 2","20170701_umphreysmcgoo_redrocks_9_jajunk"
"track-5aa78406fb28353c55132ac8","event-5aa78406fb28353c55132811","song-5aa78406fb28353c55132915","10","Set 2","20170702_umphreysmcgoo_redrocks_10_daynurse"
"track-5aa78406fb28353c55132ac9","event-5aa78406fb28353c55132811","song-5aa78406fb28353c551328ae","11","Set 2","20170702_umphreysmcgoo_redrocks_11_2ndself"
"track-5aa78406fb28353c55132aca","event-5aa78406fb28353c55132811","song-5aa78406fb28353c55132a1e","12","Set 2","20170702_umphreysmcgoo_redrocks_12_redbarchetta"
"track-5aa78406fb28353c55132acb","event-5aa78406fb28353c55132811","song-5aa78406fb28353c551329e2","13","Set 2","20170702_umphreysmcgoo_redrocks_13_mulchesodyssey"
"track-5aa78406fb28353c55132acc","event-5aa78406fb28353c55132811","song-5aa78406fb28353c55132a3e","14","Set 2","20170702_umphreysmcgoo_redrocks_14_slacker"
"track-5aa78406fb28353c55132acd","event-5aa78406fb28353c55132811","song-5aa78406fb28353c55132a11","15","Set 2","20170702_umphreysmcgoo_redrocks_15_plunger"
"track-5aa78406fb28353c55132ace","event-5aa78406fb28353c55132811","song-5aa78406fb28353c55132934","16","Set 2","20170702_umphreysmcgoo_redrocks_16_electricavenuetohell"
"track-5aa78406fb28353c55132acf","event-5aa78406fb28353c55132811","song-5aa78406fb28353c55132a18","17","Encore","20170702_umphreysmcgoo_redrocks_17_puppetstring"
"track-5aa78406fb28353c55132ad0","event-5aa78406fb28353c55132811","song-5aa78406fb28353c5513295d","18","Encore","20170702_umphreysmcgoo_redrocks_18_glory"
"track-5aa78406fb28353c55132ad1","event-5aa78406fb28353c55132811","song-5aa78406fb28353c55132a18","19","Encore","20170702_umphreysmcgoo_redrocks_19_puppetstring"
"track-5aa78406fb28353c55132ad2","event-5aa78406fb28353c55132811","song-5aa78406fb28353c551329eb","1","Set 1","20170702_umphreysmcgoo_redrocks_1_nippletrix"
"track-5aa78406fb28353c55132ad3","event-5aa78406fb28353c55132811","song-5aa78406fb28353c55132958","2","Set 1","20170702_umphreysmcgoo_redrocks_2_getinthevan"
"track-5aa78406fb28353c55132ad4","event-5aa78406fb28353c55132811","song-5aa78406fb28353c55132a4d","3","Set 1","20170702_umphreysmcgoo_redrocks_3_speakup"
"track-5aa78406fb28353c55132ad5","event-5aa78406fb28353c55132811","song-5aa78406fb28353c551328e2","4","Set 1","20170702_umphreysmcgoo_redrocks_4_boothlove"
"track-5aa78406fb28353c55132ad6","event-5aa78406fb28353c55132811","song-5aa78406fb28353c55132aaf","5","Set 1","20170702_umphreysmcgoo_redrocks_5_wizardburialground"
"track-5aa78406fb28353c55132ad7","event-5aa78406fb28353c55132811","song-5aa78406fb28353c551328cc","6","Set 1","20170702_umphreysmcgoo_redrocks_6_august"
"track-5aa78406fb28353c55132ad8","event-5aa78406fb28353c55132811","song-5aa78406fb28353c5513290d","7","Set 1","20170702_umphreysmcgoo_redrocks_7_cutoff"
"track-5aa78406fb28353c55132ad9","event-5aa78406fb28353c55132811","song-5aa78406fb28353c551329f9","8","Set 1","20170702_umphreysmcgoo_redrocks_8_oceanbilly"
"track-5aa78406fb28353c55132ada","event-5aa78406fb28353c55132811","song-5aa78406fb28353c551328c9","9","Set 2","20170702_umphreysmcgoo_redrocks_9_attachments"
"track-5aa78406fb28353c55132adb","event-5aa78406fb28353c55132811","song-5aa78406fb28353c551328a7","","","20170702_umphreysmcgoo_redrocks__"
